COMPANY_ID;QUOTA;ISIN;NAME;DATE_INI;EXCLUSIVE;CLASS;REFERENCE;TARGET;OWNERS;ASSETS;EQUITY;DY_LAST;PRICE_QUOTA_EQUITY
17.209.378/0001-00;124104;BRLATRCTF009;LATERES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;05/02/2013;False;Mandato: Desenvolvimento para VendaSegmento de Atuação: ResidencialTipo de Gestão: Ativa;03/2019;Investidor Qualificado;140;90082226;87608179;0,0000%;705.93
19.722.048/0001-31;652500;BRLOFTCTF005;LOFT I FUNDO DE INVESTIMENTO IMOBILIÁRIO;27/08/2018;False;Mandato: HíbridoSegmento de Atuação: ResidencialTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;66253672;65349540;0,0000%;100.15
24.796.967/0001-90;240250;************;LOFT II MAISON SÃO PAULO FUNDO DE INVESTIMENTO IMOBILIÁRIO;27/09/2018;False;Mandato: HíbridoSegmento de Atuação: ResidencialTipo de Gestão: Ativa;03/2019;Investidor Qualificado;2;24576548;24542672;0,0000%;102.15
02.508.235/0001-14;17100;BRLGVTCTF016;LOGINVEST FUNDO DE INVESTIMENTO IMOBILIÁRIO INDUSTRIAL;10/06/1998;False;Mandato: RendaSegmento de Atuação: LogísticaTipo de Gestão: Ativa;03/2019;Investidores em Geral;6;85634395;85434507;0,9000%;4996.17
30.579.348/0001-46;156108;BRDMACCTF003;MAC FUNDO DE INVESTIMENTO IMOBILIÁRIO;31/08/2018;False;Mandato: Desenvolvimento para VendaSegmento de Atuação: ResidencialTipo de Gestão: Passiva;03/2019;Investidor Qualificado;112;203343598;203243564;0,4646%;1301.94
17.568.605/0001-86;241405927;BRSHPGCTF000;MAIS SHOPPING FUNDO DE INVESTIMENTO IMOBILIÁRIO;03/10/2016;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;401016921;386417947;0,0000%;1.6
26.499.833/0001-32;2636769;BRMALLCTF007;MALLS BRASIL PLURAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;14/12/2017;False;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;03/2019;Investidores em Geral;22075;291300272;289396116;0,6271%;109.75
97.521.225/0001-25;31482823;BRMXRFCTF008;MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;04/07/2011;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidores em Geral;44043;294764760;291897852;0,0000%;9.27
16.915.968/0001-88;2002613;BRMFIICTF008;MERITO DESENVOLVIMENTO IMOBILIARIO I FII - FUNDO DE INVESTIMENTO IMOBILIARIO;06/03/2013;False;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidores em Geral;9732;204432364;200370797;1,1540%;100.05
20.003.001/0001-05;19746;BRMKENCTF007;MIKEONE FUNDO DE INVESTIMENTO IMOBILIÁRIO;04/08/2014;True;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Passiva;03/2019;Investidor Qualificado;1;125739698;36453128;1,8050%;1846.1
22.957.521/0001-74;55727500;BRPRTSCTF002;MULTI PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;20/12/2016;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;11;21497002;21325527;0,0000%;0.38
22.459.737/0001-00;1200000;BRSHOPCTF004;MULTI SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIARIO - FII;16/07/2015;False;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;03/2019;Investidores em Geral;10;173272223;173046860;-0,3404%;144.21
10.456.810/0001-00;463277;BRDRITCF009;MULTIGESTÃO RENDA COMERCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;24/10/2008;False;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;03/2019;Investidores em Geral;272;58816208;58040582;0,5114%;125.28
30.495.165/0001-42;393000;0;NE Logistic Fundo de Investimento Imobiliário;30/10/2018;False;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;3;548233755;531150318;0,0000%;1351.53
24.774.904/0001-32;37428;;NF CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;22/09/2017;False;Mandato: Segmento de Atuação: Tipo de Gestão:;03/2019;Investidor Profissional;1;36723056;36503416;;975.3
17.786.606/0001-05;18738;;NF CAPITAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO;17/04/2017;True;Mandato: Segmento de Atuação: Tipo de Gestão:;03/2019;Investidor Profissional;1;121326228;120940207;;6454.28
23.179.381/0001-13;88300;;NIHAL FUNDO DE INVESTIMENTO IMOBILIÁRIO FII;08/04/2016;False;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Profissional;1;65073137;65036397;0,0000%;736.54
22.003.469/0001-17;337400;************;NOVA I - FUNDO DE INVESTIMENTO IMOBILIARIO - FII;31/12/2018;False;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;7;171819587;50027621;0,6006%;148.27
12.811.222/0001-73;125512;;OAR - FUNDO DE INVESTIMENTO IMOBILIÁRIO;30/12/2012;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;105110121;103444913;;824.18
27.293.689/0001-46;6651;;OLAVSEN FUNDO DE INVESTIMENTO IMOBILIÁRIO;24/07/2017;False;Mandato: Desenvolvimento para RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;7;6331234;6278028;0,0000%;943.92
01.235.622/0001-61;753397;BRFTCECTF005;OPPORTUNITY FUNDO DE INVESTIMENTO IMOBILIÁRIO;07/10/1996;True;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Profissional;52;2476773919;2078332829;0,0000%;2758.62
13.000.836/0001-38;23;0;OSASCO PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;01/03/2018;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;32;433482428;420571867;;18285733.35
13.000.836/0001-38;23;0;OSASCO PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;01/03/2018;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;32;433482428;420571867;;18285733.35
26.091.656/0001-50;720000;BROUJPCTF006;OURINVEST JPP FUNDO DE INVESTIMENTO IMOBILIÁRIO- FII;17/01/2017;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidores em Geral;384;75283159;74552542;0,8754%;103.55
19.107.604/0001-60;290000;BRORPDCTF005;OURO PRETO DESENVOLVIMENTO IMOBILIARIO I FUNDO DE INVESTIMENTO IMOBILIARIO - FII;29/03/2016;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidores em Geral;7;36493094;36429702;;125.62
14.465.810/0001-28;56836574;0;PACALU FUNDO DE INVESTIMENTO IMOBILIÁRIO;21/12/2010;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;2;251938467;251560629;;4.43
21.500.514/0001-86;1780984;BRVTVICTF003;PARKING PARTNERS FUNDO DE INVESTIMENTO IMOBILIARIO - FII;11/06/2016;True;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Profissional;1;60844768;60742117;0,9950%;34.11
14.056.001/0001-62;51699979;BRPRSNCTF005;PERSONALE I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;19/08/2011;False;Mandato: Desenvolvimento para VendaSegmento de Atuação: ResidencialTipo de Gestão: Ativa;03/2019;Investidor Qualificado;79;38572920;35681594;0,0000%;0.69
17.655.102/0001-48;29;;PESCARA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;22/10/2013;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;53517394;53394039;;1841173.76
20.118.492/0001-21;10000;000000;PLATINUM FUNDO DE INVESTIMENTO IMOBILIÁRIO;03/08/2016;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidor Qualificado;7;91761294;90141774;0,0000%;9014.18
14.080.689/0001-16;954304;BRPLRICTF000;POLO FII - FII RECEBÍVEIS IMOBILIÁRIOS I;31/10/2011;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidor Qualificado;662;94400872;73402996;0,1922%;76.92
17.156.502/0001-09;1000000;BRPORDCTF005;POLO FUNDO DE INVESTIMENTO IMOBILIARIO - RECEBIVEIS IMOBILIARIOS II - FII;12/12/2012;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidor Qualificado;883;104162927;104089586;0,0000%;104.09
30.258.790/0001-70;1800;;PRAZO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;08/02/2019;False;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;2;1809368;1799141;0,0000%;999.52
23.964.908/0001-10;542458;BR00KGCTF006;PRIME 16 -FUNDO DE INVESTIMENTO IMOBILIÁRIO;04/01/2016;True;Mandato: Desenvolvimento para VendaSegmento de Atuação: HíbridoTipo de Gestão: Passiva;03/2019;Investidor Profissional;1;403194566;401309358;;739.8
31.962.875/0001-06;2326380;BRPBLVCTF007;PROLOGIS BRAZIL LOGISTICS VENTURE FUNDO DE INVESTIMENTO IMOBILIÁRIO;07/08/2013;False;Mandato: HíbridoSegmento de Atuação: LogísticaTipo de Gestão: Ativa;03/2019;Investidor Profissional;2;2499450948;2352372999;;1011.17
13.125.823/0001-95;316;;PSG - FUNDO DE INVESTIMENTO IMOBILIÁRIO;26/11/2014;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;51403871;7556355;;23912.52
18.570.740/0001-29;7674;;QUORUM HASTA - FUNDO DE INVESTIMENTO IMOBILARIO - FII;05/08/2014;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;12;4533942;4507305;;587.35
12.978.943/0001-72;610100;;RB CAPITAL ANHANGUERA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;07/04/2011;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;03/2019;Investidor Qualificado e Profissional;2;404564088;48181462;;78.97
11.945.604/0001-27;126523;BRRBDSCTF006;RB CAPITAL DESENVOLVIMENTO RESIDENCIAL II FUNDO DE INVESTIMENTO IMOBILIARIO - FII;27/09/2010;False;Mandato: Desenvolvimento para VendaSegmento de Atuação: ResidencialTipo de Gestão: Ativa;03/2019;Investidor Qualificado;644;27144446;22226135;2,5596%;175.67
13.652.006/0001-95;1078000;BRRBGSCTF009;RB CAPITAL GENERAL SHOPPING SULACAP FII;25/08/2011;False;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;03/2019;Investidores em Geral;1981;100242643;100020667;0,1887%;92.78
13.568.181/0001-07;54288;0;RB CAPITAL PATRIMONIAL V FUNDO DE INVESTIMENTO IMOBILIARIO - FII;30/05/2011;False;Mandato: Segmento de Atuação: Tipo de Gestão:;03/2019;Investidor Qualificado e Profissional;1;80757310;659741;;12.15
18.330.535/0001-96;474468;BRRBCACTF006;RB CAPITAL PETROS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;23/09/2013;True;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;226102732;224677776;0,5104%;473.54
08.696.175/0001-97;927162;0;RB CAPITAL RENDA I FUNDO DE INVESTIMENTO IMOBILIARIO - FII;30/01/2007;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidores em Geral;5146;178781167;178607730;0,6219%;192.64
09.006.914/0001-34;1851786;BRRBRDCTF008;RB CAPITAL RENDA II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;13/08/2007;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidores em Geral;4430;146004516;144289598;0,7807%;77.92
26.511.274/0001-39;60014;BRRCRICTF005;RB CAPITAL RENDIMENTOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII;15/08/2018;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;142;61379594;61232256;0,0000%;1020.3
29.299.737/0001-39;7905;BRRBTSCF002;RB CAPITAL TFO SITUS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;30/07/2018;False;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;56;8537509;8521601;0,0000%;1078.0
18.836.451/0001-29;100;0;REAG RIACHO IMOBILIÁRIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;16/12/2013;False;Mandato: Segmento de Atuação: Tipo de Gestão:;03/2019;Investidor Qualificado;3;110440128;546508;0,0000%;5465.08
11.233.841/0001-65;1351795;;REAL MINAS FUNDO DE INVESTIMENTO IMOBILIARIO - FII;01/12/2009;False;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;2;169203077;160118285;0,5918%;118.45
14.793.782/0001-78;742000;BRRDESCTF000;RENDA DE ESCRITÓRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;20/11/2011;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidores em Geral;1298;62083828;61437561;0,4267%;82.8
28.893.734/0001-66;179904;BRRNOVCTF002;RENOVA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;01/02/2018;True;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Passiva;03/2019;Investidor Profissional;3;155492154;152995813;0,0000%;850.43
12.659.641/0001-31;53100;BRRBCBCTF004;RIO BRAVO CRÉDITO IMOBILIÁRIO I FUNDO DE INVESTIMENTO IMOBILIÁRIO;22/06/2011;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;411;2853912;2147946;2,0767%;40.45
15.769.670/0001-44;515824;BRRBVOCTF007;RIO BRAVO CRÉDITO IMOBILIÁRIO II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;18/12/2012;False;Mandato: Segmento de Atuação: Tipo de Gestão:;03/2019;Investidores em Geral;1206;28352971;28223376;0,3668%;54.72
12.323.955/0001-69;1066946;BRFSBICTF000;SABIÁ FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;26/01/2011;False;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;03/2019;Investidor Qualificado;1;58288070;58115400;-0,2126%;54.47
28.267.530/0001-10;3554;;SABUGAL FUNDO DE INVESTIMENTO IMOBILIARIO;13/11/2017;False;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;2;4587666;4557614;0,0000%;1282.39
17.655.115/0001-17;97861;;SAFIRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO;21/05/2015;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;2;367269868;181141993;;1851.01
13.012.312/0001-67;100;0;SALUS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;17/03/2011;False;Mandato: Segmento de Atuação: Tipo de Gestão:;03/2019;Investidores em Geral;1;184532344;4537830;0,0000%;45378.3
17.331.883/0001-15;30;0;SALUS II FUNDO DE INVESTIMENTO IMOBILIARIO - FII;24/05/2013;False;Mandato: Segmento de Atuação: Tipo de Gestão:;03/2019;Investidor Qualificado e Profissional;1;110026200;56327609;0,0000%;1877586.97
16.915.840/0001-14;5631512;BRSAAGCTF007;SANTANDER AGÊNCIAS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;26/12/2012;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;03/2019;Investidores em Geral;8740;517285246;508121679;1,0088%;90.23
16.543.270/0001-89;1072588;BRFISDCTF006;SÃO DOMINGOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;21/05/2014;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidor Qualificado e Profissional;23;265431475;247017391;0,0000%;230.3
31.373.514/0001-16;12231732;000000;SÃO JORGE FUNDO DE INVESTIMENTO IMOBILIÁRIO;20/08/2018;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidor Qualificado;8;11752163;11628063;0,0000%;0.95
19.131.224/0001-60;1218;;SAPUCAÍ RIO FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;23/12/2014;False;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;03/2019;Investidor Qualificado;2;1140886839;1138306890;0,2252%;934570.52
17.198.500/0001-82;88267;BRSBFICTF000;SB FUNDO DE INVESTIMENTO IMOBILIÁRIO;12/12/2012;True;Mandato: Segmento de Atuação: Tipo de Gestão:;03/2019;Investidor Qualificado e Profissional;1;147796738;147769759;0,0000%;1674.12
01.657.856/0001-05;4200000;BRSCPFCTF003;SCP FII;31/10/1996;False;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;03/2019;Investidores em Geral;1425;48953755;48194130;0,3823%;11.47
09.326.861/0001-39;989339;BRWPLZCTF004;SHOPPING WEST PLAZA FUNDO DE INVESTIMENTO IMOBILIARIO;17/01/2008;False;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;03/2019;Investidores em Geral;907;80209833;78920971;0,2994%;79.77
28.216.384/0001-01;2691027;BRSCOOCTF008;Sicoob Agências Fundo de Investimento Imobiliário;19/09/2017;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Passiva;03/2019;Investidor Qualificado;1;27120259;26910270;0,6783%;10.0
16.841.067/0001-99;26291;BRREITCTF007;SOCOPA FUNDO DE INVESTIMENTO IMOBILIÁRIO;13/03/2014;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidor Qualificado;24;34919198;34351436;1,3800%;1306.59
13.726.079/0001-84;166830;BRFNDACTF004;SONDA - FUNDO DE INVESTIMENTO IMOBILIARIO - FII;22/11/2011;False;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;2;511745833;284677245;0,0000%;1706.39
15.538.445/0001-05;1798000;BRSPTWCTF002;SP DOWNTOWN FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;01/03/2013;False;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;03/2019;Investidores em Geral;7868;140032655;135768341;0,8203%;75.51
18.311.024/0001-27;11270;BRSPAFCTF007;SPA FUNDO DE INVESTIMENTO IMOBILIÁRIO;12/08/2016;False;Mandato: Desenvolvimento para RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;12642475;12634175;0,0000%;1121.04
11.044.355/0001-07;14976;BRSTRXCTF006;STARX FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;22/09/2010;False;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Passiva;03/2019;Investidor Qualificado;53;271140046;265091192;0,0000%;17701.07
21.085.472/0001-64;84400000;;TA FUNDO DE INVESTIMENTO IMOBILIÁRIO;04/08/2014;False;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Profissional;1;243266616;83778816;0,0000%;0.99
18.579.302/0001-21;2563;;TAG BTS - FUNDO DE INVESTIMENTO IMOBILIÁRIO;25/03/2015;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;7;81104511;36246051;;14142.04
11.326.746/0001-06;17450;;TAG GR IV - FUNDO DE INVESTIMENTO IMOBILIÁRIO;19/09/2012;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;394580721;318578556;;18256.65
18.874.954/0001-99;0;;TARANTO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;04/06/2014;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;237000000;500606;;0.0
11.701.400/0001-40;13300000;;TAURUS PATRIMONIUM FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;08/07/2010;False;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;7;28765250;28649771;0,0000%;2.15
22.103.617/0001-75;74628077;;TC ALMAVI FUNDO DE INVESTIMENTO IMOBILIARIO - FII;23/09/2015;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Profissional;3;83108032;83056130;;1.11
22.044.621/0001-00;7285;;TC EMPRO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;03/07/2015;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;21032438;9746276;;1337.86
13.320.290/0001-00;87878;;TERRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO;30/06/2011;False;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;99501623;86694064;;986.53
27.212.823/0001-37;8314;0;TMJ FUNDO DE INVESTIMENTO IMOBILIARIO;20/06/2017;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Profissional;3;4397223;4352748;;523.54
27.212.823/0001-37;8314;0;TMJ FUNDO DE INVESTIMENTO IMOBILIARIO;20/06/2017;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Profissional;3;4397223;4352748;;523.54
29.018.899/0001-51;63260000;************;TOP CENTER II FUNDO DE INVESTIMENTO IMOBILIÁRIO;24/01/2018;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;66905048;66892445;0,0000%;1.06
17.007.443/0001-07;18113;BRTSNCCTF009;TRANSINC FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;15/08/2013;False;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;03/2019;Investidores em Geral;66;101633007;101028883;0,5519%;5577.7
26.990.011/0001-50;293994;BRTCPFCTF001;TREECORP REAL ESTATE FII - I;20/01/2017;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;35;28481925;28428510;0,0000%;96.7
13.703.596/0001-38;1061;;TREVISO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;24/09/2012;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;120794950;61605516;;58063.63
15.006.267/0001-63;1792557;BRXTEDCTF006;TRX EDIFICIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII;08/11/2012;False;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;03/2019;Investidores em Geral;2775;26721245;26398980;-0,3956%;14.73
11.839.593/0001-09;1867464;BRTRXLCTF001;TRX REALTY LOGÍSTICA RENDA I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;03/08/2010;False;Mandato: RendaSegmento de Atuação: LogísticaTipo de Gestão: Passiva;03/2019;Investidores em Geral;9754;184829428;184476714;0,3844%;98.78
21.642.282/0001-09;977889;;TS PART FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;07/02/2018;False;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Passiva;03/2019;Investidor Qualificado;1;117066706;117000002;0,0000%;119.65
28.090.655/0001-17;49956;BRVLORCTF006;VALORA RE I FUNDO DE INVESTIMENTO IMOBILIARIO - FII;08/08/2017;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidor Profissional;96;45547777;43491408;0,6303%;870.59
28.090.655/0001-17;49956;BRVLORCTF006;VALORA RE I FUNDO DE INVESTIMENTO IMOBILIARIO - FII;08/08/2017;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidor Profissional;96;45547777;43491408;0,6303%;870.59
29.852.732/0001-91;1120948;BRVGIRCTF008;VALORA RE III FUNDO DE INVESTIMENTO IMOBILIARIO - FII;27/07/2018;False;Mandato: RendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;03/2019;Investidores em Geral;1772;109816188;108603708;0,8593%;96.89
32.186.230/0001-83;141247;;VAM FUNDO DE INVESTIMENTO IMOBILIÁRIO;10/12/2018;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;3;13175367;13008882;;92.1
17.655.122/0001-19;16;0;VANQUISH FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;14/02/2013;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;23991406;23981406;;1498837.88
30.871.660/0001-09;42651;;VBI ULIVING FUNDO DE INVESTIMENTO IMOBILIÁRIO;30/11/2018;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;41541389;40481207;;949.13
13.842.683/0001-76;58977;BRVLJSCTF004;VECTOR QUELUZ LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBILIARIO;14/11/2012;True;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;03/2019;Investidor Qualificado;17;70103634;69941343;;1185.91
19.267.845/0001-76;27890;;VGS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;10/03/2014;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;03/2019;Investidor Qualificado;1;72045290;72007889;;2581.85
24.853.044/0001-22;717200;BRVILGCTF001;VINCI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;10/12/2018;False;Mandato: RendaSegmento de Atuação: LogísticaTipo de Gestão: Ativa;03/2019;Investidor Qualificado;111;154038458;76741959;0,7263%;107.0
17.554.274/0001-25;8160576;BRVISCCTF005;VINCI SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;07/08/2013;False;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;03/2019;Investidores em Geral;68890;912301874;819568941;0,5999%;100.43
26.452.179/0001-01;28762400;0;VIRACONDO FUNDO DE INVESTIMENTO MULTIMERCADO - CRÉDITO PRIVADO;18/12/2017;False;Mandato: Segmento de Atuação: Tipo de Gestão:;03/2019;Investidor Profissional;7;65045333;64878772;0,0000%;2.26
