ASSETS;CLASS;COMPANY_ID;DATE_INI;DY_LAST;EQUITY;EXCLUSIVE;ISIN;NAME;OWNERS;PRICE_QUOTA_EQUITY;QUOTA;REFERENCE;TARGET
47505850;Mandato: Desenvolvimento para VendaSegmento de Atuação: ResidencialTipo de Gestão: Ativa;23.964.843/0001-03;06/07/2018;;33514517;0.0;;BRIO REAL ESTATE II - FUNDO DE INVESTIMENTO IMOBILIÁRIO;83;841.42;39831;04/2019;Investidores em Geral
66534794;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;18.929.353/0001-36;19/12/2014;;20315919;0.0;;BRL EDIFÍCIOS COMERCIAIS FII;2;483.75;41997;04/2019;Investidor Qualificado
113292306;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;19.026.454/0001-60;30/12/2014;;113268367;0.0;;BRL LAJES CORPORATIVAS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;1111.08;101944;04/2019;Investidor Qualificado
358533498;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;26.545.627/0001-11;22/03/2017;;3392582;0.0;;BRL VI FUNDO DE INVESTIMENTO IMOBILIARIO;1;4511.41;752;04/2019;Investidor Qualificado
26633829;Mandato: Segmento de Atuação: Tipo de Gestão:;22.104.821/0001-00;23/02/2016;0,0000%;7321020;0.0;0;BTERRA FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;1.13;6492561;04/2019;Investidor Profissional
7097042615;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;12.989.974/0001-29;27/05/2011;0,0000%;2575787301;0.0;BRPMRVCTF001;CAIXA FUNDO DE INVESTIMENTO IMOBILIARIO PORTO MARAVILHA;1;0.54;4735662339;04/2019;Investidor Qualificado
80610001;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;15.254.249/0001-09;13/06/2013;;78386498;0.0;BRVLTVCTF007;CAIXA FUNDO DE INVESTIMENTO IMOBILIARIO VLT - VEICULO LEVE SOBRE TRILHOS - FII;2;0.74;106225000;04/2019;Investidor Qualificado
179271301;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;17.098.794/0001-70;12/11/2013;0,6428%;171021320;0.0;BRCXRICTF003;CAIXA RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIARIO - FII;1182;1085.33;157576;04/2019;Investidores em Geral
65996487;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;31.887.401/0001-39;18/04/2019;0,0000%;65640038;0.0;BRCRFFCTF006;CAIXA RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO II;687;95.12;690040;04/2019;Investidores em Geral
65996487;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;31.887.401/0001-39;18/04/2019;0,0000%;65640038;0.0;BRCRFFCTF006;CAIXA RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO II;687;95.12;690040;04/2019;Investidores em Geral
154276354;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;18.979.895/0001-13;05/08/2014;0,6700%;153064129;1.0;BRCPTSCTF004;CAPITÂNIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;3806;97.01;1577825;04/2019;Investidor Qualificado e Profissional
61765859;Mandato: Segmento de Atuação: Tipo de Gestão:;20.118.470/0001-61;30/06/2017;0,0000%;61725079;0.0;0;CASPER FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;12594.38;4901;04/2019;Investidores em Geral
61765859;Mandato: Segmento de Atuação: Tipo de Gestão:;20.118.470/0001-61;30/06/2017;0,0000%;61725079;0.0;0;CASPER FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;12594.38;4901;04/2019;Investidores em Geral
15207414;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;19.249.956/0001-50;26/08/2014;0,0000%;15036444;0.0;BRICTUCTF005;LA DÉFENSE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;51;1047.84;14350;04/2019;Investidores em Geral
226260104;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: HíbridoTipo de Gestão: Ativa;21.398.200/0001-14;03/11/2014;;214572694;1.0;0;LA SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIARIO;4;366.65;585218;04/2019;Investidor Qualificado
57010744;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: HíbridoTipo de Gestão: Ativa;20.717.355/0001-03;14/09/2014;;55649603;1.0;BRRFIICTF007;LA SHOPPING CENTERS II FUNDO DE INVESTIMENTO IMOBILIARIO;1;832.37;66857;04/2019;Investidores em Geral
252036723;Mandato: Desenvolvimento para RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;01.356.517/0001-80;12/08/1996;;156824066;1.0;0;LAGRA FII;6;2765.81;56701;04/2019;Investidores em Geral
90082226;Mandato: Desenvolvimento para VendaSegmento de Atuação: ResidencialTipo de Gestão: Ativa;17.209.378/0001-00;05/02/2013;0,0000%;87608179;0.0;BRLATRCTF009;LATERES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;140;705.93;124104;04/2019;Investidor Qualificado
72152318;Mandato: HíbridoSegmento de Atuação: ResidencialTipo de Gestão: Ativa;19.722.048/0001-31;27/08/2018;0,0000%;72124627;0.0;BRLOFTCTF005;LOFT I FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;78.7;916500;04/2019;Investidor Qualificado
24444436;Mandato: HíbridoSegmento de Atuação: ResidencialTipo de Gestão: Ativa;24.796.967/0001-90;27/09/2018;0,0000%;24415282;0.0;************;LOFT II MAISON SÃO PAULO FUNDO DE INVESTIMENTO IMOBILIÁRIO;2;101.62;240250;04/2019;Investidor Qualificado
85669743;Mandato: RendaSegmento de Atuação: LogísticaTipo de Gestão: Ativa;02.508.235/0001-14;10/06/1998;0,9007%;85469492;0.0;BRLGVTCTF016;LOGINVEST FUNDO DE INVESTIMENTO IMOBILIÁRIO INDUSTRIAL;6;4998.22;17100;04/2019;Investidores em Geral
196029135;Mandato: Desenvolvimento para VendaSegmento de Atuação: ResidencialTipo de Gestão: Passiva;30.579.348/0001-46;31/08/2018;0,5010%;196004101;0.0;BRDMACCTF003;MAC FUNDO DE INVESTIMENTO IMOBILIÁRIO;140;1255.57;156108;04/2019;Investidor Qualificado
387204215;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;17.568.605/0001-86;03/10/2016;0,0000%;388214510;0.0;BRSHPGCTF000;MAIS SHOPPING FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;1.61;241405927;04/2019;Investidor Qualificado
291211934;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;26.499.833/0001-32;14/12/2017;0,6271%;289300074;0.0;BRMALLCTF007;MALLS BRASIL PLURAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;24404;109.72;2636769;04/2019;Investidores em Geral
316646103;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;97.521.225/0001-25;04/07/2011;-0,1268%;312732509;0.0;BRMXRFCTF008;MAXI RENDA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;48728;9.93;31482823;04/2019;Investidores em Geral
211695771;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;16.915.968/0001-88;06/03/2013;1,1494%;207271905;0.0;BRMFIICTF008;MERITO DESENVOLVIMENTO IMOBILIARIO I FII - FUNDO DE INVESTIMENTO IMOBILIARIO;10734;103.5;2002613;04/2019;Investidores em Geral
127225428;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Passiva;20.003.001/0001-05;04/08/2014;1,6263%;37578285;1.0;BRMKENCTF007;MIKEONE FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;1617.1;23238;04/2019;Investidor Qualificado
21363859;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;22.957.521/0001-74;20/12/2016;0,0000%;21246754;0.0;BRPRTSCTF002;MULTI PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;11;0.38;55727500;04/2019;Investidor Qualificado
173687719;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;22.459.737/0001-00;16/07/2015;0,2367%;173451707;0.0;BRSHOPCTF004;MULTI SHOPPINGS FUNDO DE INVESTIMENTO IMOBILIARIO - FII;10;144.54;1200000;04/2019;Investidores em Geral
58730795;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;10.456.810/0001-00;24/10/2008;0,5108%;57994313;0.0;BRDRITCF009;MULTIGESTÃO RENDA COMERCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;275;125.18;463277;04/2019;Investidores em Geral
558282127;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;30.495.165/0001-42;30/10/2018;0,0000%;541305514;0.0;0;NE Logistic Fundo de Investimento Imobiliário;3;1336.56;404999;04/2019;Investidor Qualificado
36708219;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;24.774.904/0001-32;22/09/2017;;36456585;0.0;;NF CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;974.05;37428;05/2019;Investidor Profissional
121063262;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;17.786.606/0001-05;17/04/2017;;120600732;0.0;;NF CAPITAL II FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;6436.16;18738;05/2019;Investidor Profissional
65036349;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;23.179.381/0001-13;08/04/2016;0,0000%;64997817;0.0;;NIHAL FUNDO DE INVESTIMENTO IMOBILIÁRIO FII;1;736.1;88300;04/2019;Investidor Profissional
171795139;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;22.003.469/0001-17;31/12/2018;0,5997%;49896604;0.0;BRNVIFCTF009;NOVA I - FUNDO DE INVESTIMENTO IMOBILIARIO - FII;7;147.89;337400;04/2019;Investidor Qualificado
104970415;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;12.811.222/0001-73;30/12/2012;;103577319;0.0;;OAR - FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;825.24;125512;04/2019;Investidor Qualificado
6264573;Mandato: Desenvolvimento para RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;27.293.689/0001-46;24/07/2017;0,0000%;6240644;0.0;;OLAVSEN FUNDO DE INVESTIMENTO IMOBILIÁRIO;7;938.3;6651;04/2019;Investidor Qualificado
2539158499;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;01.235.622/0001-61;07/10/1996;0,0000%;2114745926;1.0;BRFTCECTF005;OPPORTUNITY FUNDO DE INVESTIMENTO IMOBILIÁRIO;52;2752.98;768166;04/2019;Investidor Profissional
433477216;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;13.000.836/0001-38;01/03/2018;;419993444;0.0;0;OSASCO PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;32;18260584.52;23;04/2019;Investidor Qualificado
433477216;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;13.000.836/0001-38;01/03/2018;;419993444;0.0;0;OSASCO PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO;32;18260584.52;23;04/2019;Investidor Qualificado
75920435;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: HíbridoTipo de Gestão: Ativa;26.091.656/0001-50;30/11/2016;0,8651%;75176243;0.0;BROUJPCTF006;OURINVEST JPP FUNDO DE INVESTIMENTO IMOBILIÁRIO- FII;373;104.41;720000;05/2019;Investidores em Geral
36557928;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;19.107.604/0001-60;29/03/2016;;36421230;0.0;BRORPDCTF005;OURO PRETO DESENVOLVIMENTO IMOBILIARIO I FUNDO DE INVESTIMENTO IMOBILIARIO - FII;7;125.59;290000;04/2019;Investidores em Geral
251938467;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;14.465.810/0001-28;21/12/2010;;251543864;0.0;0;PACALU FUNDO DE INVESTIMENTO IMOBILIÁRIO;2;4.43;56836574;04/2019;Investidor Qualificado
72520865;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;21.500.514/0001-86;11/06/2016;0,8503%;72413374;1.0;BRVTVICTF003;PARKING PARTNERS FUNDO DE INVESTIMENTO IMOBILIARIO - FII;1;40.66;1780984;04/2019;Investidor Profissional
294733768;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;30.048.651/0001-12;29/03/2019;0,0000%;146543602;0.0;BRPATCCTF002;PÁTRIA EDIFÍCIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2130;97.56;1502052;04/2019;Investidores em Geral
38572920;Mandato: Desenvolvimento para VendaSegmento de Atuação: ResidencialTipo de Gestão: Ativa;14.056.001/0001-62;19/08/2011;0,0000%;35681594;0.0;BRPRSNCTF005;PERSONALE I FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;79;0.69;51699979;04/2019;Investidor Qualificado
53398346;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;17.655.102/0001-48;22/10/2013;;53277087;0.0;;PESCARA FUNDO DE INVESTIMENTO IMOBILIARIO - FII;1;1837140.93;29;04/2019;Investidor Qualificado
91772373;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;20.118.492/0001-21;03/08/2016;0,0000%;91726593;0.0;000000;PLATINUM FUNDO DE INVESTIMENTO IMOBILIÁRIO;7;9172.66;10000;04/2019;Investidor Qualificado
94892421;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;14.080.689/0001-16;31/10/2011;0,6361%;73053619;0.0;BRPLRICTF000;POLO FII - FII RECEBÍVEIS IMOBILIÁRIOS I;662;76.55;954304;04/2019;Investidor Qualificado
105069025;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;17.156.502/0001-09;12/12/2012;0,0000%;104932985;0.0;BRPORDCTF005;POLO FUNDO DE INVESTIMENTO IMOBILIARIO - RECEBIVEIS IMOBILIARIOS II - FII;954;104.93;1000000;04/2019;Investidor Qualificado
1802478;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;30.258.790/0001-70;08/02/2019;0,0000%;1789327;0.0;;PRAZO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2;994.07;1800;04/2019;Investidor Qualificado
112250001;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;17.144.039/0001-85;17/12/2012;0,5967%;111489784;0.0;BRCBOPCTF001;CASTELLO BRANCO OFFICE PARK FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2958;78.79;1415000;04/2019;Investidores em Geral
34342887;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;26.502.761/0001-35;22/09/2017;0,0000%;33781015;0.0;0;CATUAÍ FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;955.08;35370;04/2019;Investidor Profissional
34342887;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;26.502.761/0001-35;22/09/2017;0,0000%;33781015;0.0;0;CATUAÍ FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;955.08;35370;04/2019;Investidor Profissional
93331335;Mandato: Segmento de Atuação: Tipo de Gestão:;20.118.507/0001-51;08/01/2015;0,0000%;39639906;1.0;0;CEDRO - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2;1401.3;28288;05/2019;Investidor Profissional
1344107338;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;18.950.957/0001-64;14/07/2014;0,0000%;401195657;1.0;BRCHLLCTF003;CHALLENGER FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;3224.84;124408;04/2019;Investidor Qualificado
6703355;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;13.464.208/0001-03;06/12/2011;1,5153%;5473426;0.0;;CIBRASEC CRÉDITO IMOBILIÁRIO - FII;73;118.64;46135;04/2019;Investidor Qualificado
218626535;Mandato: Segmento de Atuação: Tipo de Gestão:;13.920.018/0001-53;24/05/2013;0,0000%;182520823;1.0;0;CICA JUNDIAI - FUNDO DE INVESTIMENTO IMOBILIARIO;24;4506.58;40501;05/2019;Investidor Qualificado
182541616;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;18.874.965/0001-79;18/12/2014;0,6274%;182503286;0.0;;CIDADE - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;54;1094.47;166750;04/2019;Investidor Qualificado
530727127;Mandato: Segmento de Atuação: Tipo de Gestão:;15.862.591/0001-83;25/10/2012;0,0000%;135854600;0.0;0;CIDADE NOVA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;18113.95;7500;04/2019;Investidores em Geral
156709401;Mandato: Segmento de Atuação: Tipo de Gestão:;97.521.194/0001-02;06/07/2011;0,2695%;156162975;0.0;BRCLOGCTF009;CLARITAS LOGÍSTICA I - FUNDO DE INVESTIMENTO IMOBILIÁRIO;41;13272.39;11766;05/2019;Investidor Qualificado
51328998;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;31.772.231/0001-47;13/11/2018;;51156710;0.0;0;COLONIZADOR I FUNDO DE INVESTIMENTO IMOBILIARIO - FII;30;9.96;5137000;04/2019;Investidores em Geral
118148145;Mandato: Desenvolvimento para RendaSegmento de Atuação: LogísticaTipo de Gestão: Passiva;17.143.998/0001-86;22/01/2013;0,5649%;117301722;0.0;BRGRLVCTF002;CSHG GR LOUVEIRA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1845;109.27;1073530;04/2019;Investidores em Geral
249113401;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;11.260.134/0001-68;14/10/2010;0,5341%;247451875;0.0;BRHGJHCTF006;CSHG JHSF PRIME OFFICES - FUNDO DE INVESTIMENTO IMOBILIÁRIO FII;5917;149.97;1650000;04/2019;Investidores em Geral
1011668045;Mandato: RendaSegmento de Atuação: LogísticaTipo de Gestão: Ativa;11.728.688/0001-47;06/05/2010;0,6195%;952002405;0.0;BRHGLGCTF004;CSHG LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;63553;120.79;7881340;04/2019;Investidores em Geral
1158513309;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;09.072.017/0001-29;06/05/2008;0,4874%;1121086730;0.0;BRHGRECTF006;CSHG REAL ESTATE - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;34395;151.84;7383100;04/2019;Investidores em Geral
455571740;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;11.160.521/0001-22;22/12/2009;0,7083%;451939919;0.0;BRHGCRCTF000;CSHG RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;10352;104.17;4338476;04/2019;Investidores em Geral
155756465;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;29.641.226/0001-53;27/04/2018;0,6618%;153874313;0.0;BRHGRUCTF002;CSHG RENDA URBANA - FUNDO DE INVESTIMENTO IMOBILIARIO - FII;1896;102.58;1500000;04/2019;Investidores em Geral
64289248;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;19.442.626/0001-86;26/02/2014;0,0000%;64284464;0.0;;CTBH FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;342.91;187470;04/2019;Investidor Qualificado
0;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;10.841.506/0001-87;18/06/2009;;0;0.0;;DAJ FUNDO DE INVESTIMENTO IMOBILIÁRIO;0;0.0;1;04/2019;Investidor Qualificado
8528004;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;28.108.193/0001-18;15/12/2017;;8496996;0.0;0;DEL MONTE AJAX FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;8;1.03;8260960;04/2019;Investidores em Geral
8528004;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;28.108.193/0001-18;15/12/2017;;8496996;0.0;0;DEL MONTE AJAX FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;8;1.03;8260960;04/2019;Investidores em Geral
110910315;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;26.642.727/0001-66;13/02/2017;0,0000%;110864267;0.0;BRDAMTCTF007;DIAMANTE FUNDO DE INVESTIMENTO IMOBILIARIO;51;1.38;80536220;04/2019;Investidor Qualificado
60336710;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;10.522.648/0001-81;01/04/2009;0,2530%;60125242;1.0;BRDOVLCTF006;DOVEL FII;52;1011.09;59466;04/2019;Investidor Qualificado e Profissional
509160628;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;21.085.863/0001-89;04/08/2014;0,0000%;181974270;0.0;;EBT FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;1.01;179600000;04/2019;Investidor Profissional
80134799;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;14.365.190/0001-55;02/10/2012;0,0000%;80097553;0.0;BRSRIICTF000;ESTRUTURA II - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;1535.97;52148;04/2019;Investidor Qualificado
8318994;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Passiva;18.259.637/0001-62;05/09/2013;;8300450;0.0;BRETPPCTF006;ETR PROPERTIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2;115284.03;72;05/2019;Investidor Qualificado
47336562;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;31.469.385/0001-64;15/03/2019;0,0000%;6258925;0.0;-;EUROPA 105 - FUNDO DE INVESTIMENTO IMOBILIÁRIO;2;99.13;63141;04/2019;Investidor Qualificado
73249297;Mandato: Desenvolvimento para VendaSegmento de Atuação: ResidencialTipo de Gestão: Ativa;24.070.076/0001-51;09/06/2017;0,0000%;72548595;0.0;BRKINPCTF001;EVEN PERMUTA KINEA FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO;91;10.15;7147934;04/2019;Investidor Qualificado
677778523;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;12.358.507/0001-09;08/12/2010;0,0000%;677706807;0.0;;ÊXITUS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;54;1693.27;400235;04/2019;Investidor Profissional
806937495;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;18.312.285/0001-61;18/09/2017;0,0000%;285011546;0.0;;EZTB Fundo de Investimento Imobiliário - FII;1;1.36;209671135;04/2019;Investidor Profissional
34446638;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;17.329.029/0001-14;06/05/2013;0,4400%;34251202;0.0;BRFIXXCTF004;FATOR IFIX FUNDO DE INVESTIMENTO IMOBILIÁRIO;1144;93.59;365972;04/2019;Investidores em Geral
241532535;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;11.664.201/0001-00;05/08/2010;1,0669%;225444758;0.0;BRVRTACTF008;FATOR VERITA FUNDO DE INVESTIMENTO IMOBILIARIO;13724;100.56;2241799;04/2019;Investidores em Geral
64417797;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;22.016.625/0001-84;15/08/2012;0,0000%;57666820;0.0;;FDL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;7058.36;8170;04/2019;Investidor Profissional
64417797;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;22.016.625/0001-84;15/08/2012;0,0000%;57666820;0.0;;FDL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1;7058.36;8170;04/2019;Investidor Profissional
183000675;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;20.990.694/0001-69;01/03/2018;;179592793;0.0;0;FGRP FUNDO DE INVESTIMENTO IMOBILIÁRIO;8;974.86;184225;04/2019;Investidor Qualificado
13964399;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;24.814.916/0001-43;23/05/2016;;13713017;0.0;BRNPARCTF003;FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO NESTPAR;71;124.9;109790;04/2019;Investidores em Geral
79572813;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;11.281.322/0001-72;03/01/2011;0,5038%;79352343;0.0;BRPRSVCTF008;FII - PRESIDENTE VARGAS;1606;406.94;195000;04/2019;Investidores em Geral
1521093758;Mandato: Desenvolvimento para RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;07.789.135/0001-27;21/12/2005;0,2906%;1418419238;0.0;BRANCRCTF001;FII ANCAR IC;56;3144.27;451113;04/2019;Investidores em Geral
122719488;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;11.179.118/0001-45;21/12/2009;0,8043%;121465639;0.0;BRFAEDCTF003;FII ANHANGUERA EDUCACIONAL;3024;189.15;642168;04/2019;Investidores em Geral
158756979;Mandato: Desenvolvimento para RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;10.347.985/0001-80;22/12/2010;0,0000%;158246873;0.0;BRBBVJCTF001;FII BB VOTORANTIM CIDADE JARDIM CONTINENTAL TOWER;2113;58.39;2710000;04/2019;Investidor Qualificado
94705772;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;14.376.247/0001-11;10/01/2012;0,4859%;93099750;0.0;BRBMLCCTF004;FII BM BRASCAN LAJES CORPORATIVAS;1145;93.25;998405;04/2019;Investidores em Geral
303129699;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;11.602.654/0001-01;29/06/2010;0,6419%;300485600;0.0;BRFCFLCTF009;FII CAMPUS FARIA LIMA;2738;1799.31;167000;04/2019;Investidores em Geral
281402766;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;13.551.286/0001-45;27/07/2011;-0,3620%;277444693;0.0;BRCNESCTF001;FII CENESP;2958;94.07;2949248;04/2019;Investidores em Geral
237000000;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;18.874.954/0001-99;04/06/2014;;519263;0.0;;TARANTO - FUNDO DE INVESTIMENTO IMOBILIÁRIO;1;0.0;0;04/2019;Investidor Qualificado
28816655;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;11.701.400/0001-40;08/07/2010;0,0000%;28702001;0.0;;TAURUS PATRIMONIUM FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;7;2.16;13300000;04/2019;Investidor Qualificado
